"STATION","NAME","DATE","TAVG","TMAX","TMIN","TOBS"
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-05-10",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-05-16",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-05-17",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-05-31",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-06-12",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-06-13",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-06-14",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-06-20",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-06-21",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-06-26",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-06-27",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-06-28",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-06-29",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-06-30",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-07-12",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-07-13",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-07-14",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-07-24",,,,
"USC00508505","SITKA WATER TREATMENT PLANT, AK US","2021-07-25",,,,
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-02",,"37","33","35"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-03",,"39","32","38"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-04",,"41","35","37"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-05",,"43","37","38"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-06",,"43","36","37"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-07",,"46","36","41"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-08",,"46","35","40"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-09",,"43","36","41"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-10",,"46","37","41"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-11",,"43","37","38"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-12",,"44","38","41"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-13",,"42","33","35"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-14",,"40","34","35"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-15",,"47","33","43"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-16",,"44","35","41"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-17",,"44","34","42"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-19",,"46","36","37"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-20",,"40","33","34"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-21",,"37","30","30"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-22",,"36","30","30"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-23",,"36","30","35"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-24",,"36","28","33"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-25",,"37","28","29"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-26",,"34","28","33"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-27",,"35","22","26"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-28",,"29","21","21"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-29",,"33","21","30"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-30",,"34","30","32"
"USC00505519","LITTLE PORT WALTER, AK US","2021-01-31",,"36","31","35"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-01",,"38","27","31"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-02",,"33","28","31"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-03",,"32","24","31"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-04",,"32","27","31"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-05",,"35","29","32"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-06",,"33","31","31"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-07",,"35","24","26"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-08",,"33","24","24"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-09",,"24","9","14"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-10",,"17","12","17"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-11",,"25","10","24"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-12",,"33","23","32"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-13",,"37","23","32"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-14",,"37","31","32"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-16",,"33","22","28"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-17",,"33","28","33"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-18",,"39","31","36"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-19",,"41","30","36"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-20",,"40","32","32"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-21",,"44","32","40"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-22",,"42","32","35"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-23",,"39","30","31"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-24",,"41","31","37"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-25",,"37","32","36"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-26",,"40","33","34"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-27",,"43","33","34"
"USC00505519","LITTLE PORT WALTER, AK US","2021-02-28",,"44","34","39"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-01",,"40","33","35"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-02",,"38","33","33"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-03",,"38","32","37"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-04",,"38","32","35"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-05",,"40","34","38"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-06",,"39","32","38"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-07",,"41","34","41"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-08",,"44","33","33"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-09",,"35","31","34"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-10",,"39","27","31"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-11",,"38","28","34"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-12",,"37","28","29"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-13",,"36","27","29"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-14",,"34","25","28"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-15",,"33","25","32"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-16",,"40","28","33"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-17",,"40","29","40"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-18",,"42","29","30"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-19",,"41","28","33"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-20",,"37","24","30"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-21",,"35","28","33"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-22",,"41","32","37"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-23",,"44","32","32"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-24",,"39","32","36"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-25",,"39","33","34"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-26",,"42","34","34"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-27",,"41","34","36"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-28",,"41","30","41"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-29",,"42","28","37"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-30",,"41","32","38"
"USC00505519","LITTLE PORT WALTER, AK US","2021-03-31",,"40","35","37"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-01",,"38","27","32"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-02",,"37","31","34"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-03",,"37","28","36"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-04",,"41","31","38"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-05",,"44","37","38"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-06",,"45","35","36"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-07",,"38","30","32"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-08",,"40","29","32"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-09",,"39","31","33"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-10",,"38","31","37"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-11",,"39","31","33"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-12",,"38","33","35"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-13",,"38","32","32"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-14",,"43","32","42"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-15",,"45","35","42"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-16",,"47","35","40"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-17",,"50","35","48"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-18",,"56","37","51"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-19",,"62","36","41"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-20",,"54","38","43"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-21",,"56","35","43"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-22",,"57","31","40"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-23",,"55","37","44"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-24",,"56","38","49"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-25",,"62","35","46"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-26",,"62","33","43"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-27",,"59","38","41"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-28",,"43","35","39"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-29",,"46","38","42"
"USC00505519","LITTLE PORT WALTER, AK US","2021-04-30",,"47","40","41"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-01",,"46","29","45"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-02",,"51","35","43"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-03",,"46","40","41"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-04",,"45","39","41"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-05",,"48","39","42"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-06",,"48","42","48"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-07",,"52","40","45"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-08",,"50","41","44"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-09",,"50","38","48"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-10",,"51","37","43"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-11",,"47","41","43"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-12",,"50","38","48"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-13",,"49","39","42"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-14",,"45","41","44"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-15",,"47","42","45"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-16",,"51","36","45"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-17",,"50","35","46"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-18",,"49","34","46"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-19",,"55","38","50"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-20",,"54","40","47"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-21",,"53","43","45"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-22",,"47","43","46"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-23",,"46","41","45"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-24",,"50","37","46"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-25",,"52","43","45"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-26",,"46","42","43"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-27",,"52","38","47"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-28",,"54","42","47"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-29",,"50","45","45"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-30",,"50","45","46"
"USC00505519","LITTLE PORT WALTER, AK US","2021-05-31",,"49","46","49"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-01",,"52","46","48"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-02",,"52","46","49"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-03",,"52","45","46"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-04",,"48","45","46"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-05",,"48","45","46"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-06",,"58","44","48"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-07",,"54","46","49"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-08",,"56","42","50"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-09",,,,"47"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-10",,"53","47","49"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-11",,"55","47","50"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-12",,"58","44","50"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-13",,"63","46","53"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-14",,"66","51","53"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-15",,"62","51","53"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-16",,"58","48","51"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-17",,"57","51","53"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-18",,"57","49","49"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-19",,"57","49","56"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-20",,"64","53","54"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-21",,"54","50","53"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-22",,"58","46","51"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-23",,"58","46","51"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-24",,"56","45","56"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-25",,"56","40","52"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-26",,"61","41","53"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-27",,"64","30","58"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-28",,"72","30","57"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-29",,"74","45","62"
"USC00505519","LITTLE PORT WALTER, AK US","2021-06-30",,"71","48","56"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-01",,"64","49","58"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-02",,"61","55","60"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-04",,"67","50","52"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-05",,"62","49","58"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-06",,"64","50","58"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-07",,"64","43","56"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-08",,"61","51","54"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-09",,"57","46","51"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-10",,"61","46","49"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-11",,"61","44","52"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-14",,"60","48","54"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-15",,"57","47","50"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-16",,"57","49","52"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-25",,"56","45","51"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-26",,"56","47","50"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-27",,"59","44","51"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-29",,"63","49","56"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-30",,"67","55","60"
"USC00505519","LITTLE PORT WALTER, AK US","2021-07-31",,"67","53","57"
"USC00505519","LITTLE PORT WALTER, AK US","2021-08-02",,"67","50","57"
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-01","32","43","23",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-02","33","44","24",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-03","37","50","27",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-04","40","48","33",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-05","35","53","26",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-06","35","47","25",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-07","36","51","28",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-08","39","55","28",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-09","30","40","22",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-10","33","46","22",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-11","34","48","26",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-12","35","46","25",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-13","47","64","33",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-14","46","57","34",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-15","48","65","32",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-16","46","56","36",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-17","45","56","37",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-18","39","50","28",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-19","27","33","21",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-20","33","48","26",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-21","37","49","24",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-22","33","41","23",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-23","25","33","20",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-24","27","36","20",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-25","22","26","20",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-26","23","32","17",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-27","22","25","19",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-28","30","33","25",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-29","27","29","26",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-30","28","36","19",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-01-31","30","40","17",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-01","38","43","34",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-02","41","45","36",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-03","38","49","27",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-04","32","41","22",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-05","42","55","30",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-06","43","59","31",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-07","43","59","29",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-08","42","53","29",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-09","39","48","33",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-10","40","54","29",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-11","41","50","30",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-12","40","49","32",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-13","38","49","28",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-14","33","44","25",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-15","41","54","31",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-16","35","46","28",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-17","29","39","22",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-18","31","42","19",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-19","38","47","26",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-20","36","42","25",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-21","33","45","22",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-22","40","54","30",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-23","42","55","30",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-24","38","55","21",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-25","29","42","17",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-26","40","54","29",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-27","32","43","22",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-02-28","28","43","17",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-01","34","44","19",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-02","36","50","24",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-03","34","49","21",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-04","40","53","25",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-05","44","55","25",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-06","43","54","31",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-07","42","54","28",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-08","39","49","32",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-09","32","43","25",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-10","26","35","22",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-11","22","32","16",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-12","27","32","22",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-13","35","48","25",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-14","41","55","25",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-15","28","35","20",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-16","35","47","25",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-17","39","45","27",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-18","45","52","38",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-19","47","55","40",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-20","41","53","30",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-21","35","44","26",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-22","38","49","28",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-23","32","41","26",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-24","36","49","23",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-25","39","49","28",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-26","36","48","24",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-27","43","61","32",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-28","50","61","32",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-29","52","65","40",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-30","40","54","29",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-03-31","42","59","28",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-01","49","62","28",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-02","58","68","41",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-03","59","70","38",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-04","60","70","43",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-05","55","70","42",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-06","51","62","38",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-07","55","66","36",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-08","52","66","37",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-09","54","64","39",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-10","54","68","39",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-11","55","68","38",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-12","53","67","43",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-13","52","67","37",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-14","43","54","29",
"USR0000CHNM","HUNTER MOUNTAIN CALIFORNIA, CA US","2021-04-15","44","56","32",
